Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:OliveTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), :isToppingOf('z', 'y')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Soho('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Capricciosa('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:MushroomTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Soho('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Capricciosa('l'), aux:hasTopping:MozzarellaTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:TomatoTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:SweetPepperTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z')
