Q6('w') :- DOLCE-Lite:generic-dependent(variable0, 'w'), DOLCE-Lite:host-of(variable1, 'w'), all:256('w')
Q6('w') :- DOLCE-Lite:generic-constituent('w', variable0), DOLCE-Lite:host-of(variable1, 'w'), all:262('w')
Q6('w') :- DOLCE-Lite:physical-location-of('w', variable0), auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:261('w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), all:259('w'), DOLCE-Lite:spatio-temporal-presence-of('w', variable0)
Q6('w') :- DOLCE-Lite:strong-connection(variable0, 'w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:256('w')
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:22('w'), DOLCE-Lite:has-quality('w', variable0)
Q6('w') :- DOLCE-Lite:overlaps(variable0, 'w'), all:259('w'), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:256('w'), auxDOLCE-Lite:has-qualityDOLCE-Lite:temporal-location_qDOLCE-Lite:perdurant('w', variable0)
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:22('w'), DOLCE-Lite:abstract-location-of(variable0, 'w')
Q6('w') :- DOLCE-Lite:temporary-proper-part-of(variable0, 'w'), all:262('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:spatio-temporally-present-at('w', variable0), all:264('w')
Q6('w') :- DOLCE-Lite:abstract-location('w', variable0), DOLCE-Lite:host-of(variable1, 'w'), all:262('w')
Q6('w') :- all:267('w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:generic-location(variable0, 'w')
Q6('w') :- all:267('w'), DOLCE-Lite:partly-compresent(variable0, 'w'), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- DOLCE-Lite:has-quality('w', variable0), all:264('w'), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1)
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:weak-connection(variable0, 'w'), all:256('w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:temporary-part(variable0, 'w'), all:22('w')
Q6('w') :- all:261('w'), DOLCE-Lite:abstract-location(variable0, 'w'), DOLCE-Lite:host(variable1, 'w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:abstract-location-of(variable0, 'w'), all:256('w')
Q6('w') :- DOLCE-Lite:mediated-relation('w', variable0), auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature('w', variable1), all:256('w')
Q6('w') :- DOLCE-Lite:abstract-location-of('w', variable0), DOLCE-Lite:host-of('w', variable1), all:262('w')
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), DOLCE-Lite:boundary-of(variable0, 'w'), all:262('w')
Q6('w') :- all:259('w'), DOLCE-Lite:generic-dependent(variable0, 'w'), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- DOLCE-Lite:generic-location('w', variable0), DOLCE-Lite:host-of(variable1, 'w'), all:262('w')
Q6('w') :- DOLCE-Lite:host-of('w', variable1), DOLCE-Lite:has-t-quality('w', variable0), all:256('w')
Q6('w') :- DOLCE-Lite:sibling-part(variable0, 'w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:256('w')
Q6('w') :- auxDOLCE-Lite:hostDOLCE-Lite:physical-endurantDOLCE-Lite:feature(variable1, 'w'), DOLCE-Lite:mediated-relation-i(variable0, 'w'), all:256('w')
Q6('w') :- DOLCE-Lite:temporary-proper-part(variable0, 'w'), auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), all:259('w')
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), all:259('w'), DOLCE-Lite:temporary-atomic-part('w', variable0)
Q6('w') :- auxDOLCE-Lite:inherent-inDOLCE-Lite:physical-endurantDOLCE-Lite:physical-quality(variable1, 'w'), auxDOLCE-Lite:inherent-inDOLCE-Lite:particularDOLCE-Lite:quality(variable0, 'w'), all:262('w')
Q6('w') :- all:22('w'), DOLCE-Lite:abstract-location('w', variable0), DOLCE-Lite:physical-location-of(variable1, 'w')
Q6('w') :- all:267('w'), auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:generic-dependent(variable0, 'w')
Q6('w') :- DOLCE-Lite:dependent-place('w'), all:264('w')
Q6('w') :- auxDOLCE-Lite:generically-dependent-onDOLCE-Lite:physical-endurantDOLCE-Lite:non-physical-object(variable1, 'w'), DOLCE-Lite:partly-compresent(variable0, 'w'), all:262('w')
