Q3('x', 'z', 'l') :- auxMGEDOntology:has_clinical_recordMGEDOntology:OntologyEntryMGEDOntology:FamilyMember('x', 'z'), auxMGEDOntology:MeasurementMGEDOntology:has_massMGEDOntology:Biometrics(variable0, 'l')
Q3('x', 'z', 'l') :- auxMGEDOntology:MeasurementMGEDOntology:has_massMGEDOntology:Biometrics(variable0, 'l'), auxMGEDOntology:has_clinical_recordMGEDOntology:OntologyEntryMGEDOntology:ClinicalHistory('x', 'z')
Q3('x', 'z', 'l') :- MGEDOntology:has_clinical_record('x', 'z'), MGEDOntology:Measurement('l')
Q3('x', 'z', 'l') :- MGEDOntology:has_clinical_record('x', 'z'), MGEDOntology:has_measurement_type('l', variable0)
Q3('x', 'z', 'l') :- auxMGEDOntology:has_clinical_recordMGEDOntology:OntologyEntryMGEDOntology:FamilyMember('x', 'z'), auxMGEDOntology:MeasurementMGEDOntology:has_maximum_measurementMGEDOntology:GrowthCondition(variable0, 'l')
Q3('x', 'z', 'l') :- auxMGEDOntology:has_clinical_recordMGEDOntology:OntologyEntryMGEDOntology:FamilyMember('x', 'z'), MGEDOntology:Measurement('l')
Q3('x', 'z', 'l') :- auxMGEDOntology:has_clinical_recordMGEDOntology:OntologyEntryMGEDOntology:FamilyMember('x', 'z'), auxMGEDOntology:has_measurementMGEDOntology:MeasurementMGEDOntology:Age(variable0, 'l')
Q3('x', 'z', 'l') :- auxMGEDOntology:has_measurementMGEDOntology:MeasurementMGEDOntology:ClinicalTest(variable0, 'l'), auxMGEDOntology:has_clinical_recordMGEDOntology:OntologyEntryMGEDOntology:FamilyMember('x', 'z')
Q3('x', 'z', 'l') :- MGEDOntology:has_clinical_record('x', 'z'), auxMGEDOntology:MeasurementMGEDOntology:has_maximum_measurementMGEDOntology:GrowthCondition(variable0, 'l')
Q3('x', 'z', 'l') :- auxMGEDOntology:MeasurementMGEDOntology:has_clinical_findingMGEDOntology:ClinicalFinding(variable0, 'l'), auxMGEDOntology:has_clinical_recordMGEDOntology:OntologyEntryMGEDOntology:ClinicalHistory('x', 'z')
Q3('x', 'z', 'l') :- auxMGEDOntology:has_clinical_recordMGEDOntology:OntologyEntryMGEDOntology:FamilyMember('x', 'z'), auxMGEDOntology:has_measurementMGEDOntology:MeasurementMGEDOntology:GrowthCondition(variable0, 'l')
Q3('x', 'z', 'l') :- auxMGEDOntology:has_clinical_recordMGEDOntology:OntologyEntryMGEDOntology:FamilyMember('x', 'z'), auxMGEDOntology:has_measurementMGEDOntology:MeasurementMGEDOntology:EnvironmentalStress(variable0, 'l')
Q3('x', 'z', 'l') :- MGEDOntology:has_measurement_type('l', variable0), auxMGEDOntology:has_clinical_recordMGEDOntology:OntologyEntryMGEDOntology:ClinicalHistory('x', 'z')
Q3('x', 'z', 'l') :- auxMGEDOntology:has_clinical_recordMGEDOntology:OntologyEntryMGEDOntology:FamilyMember('x', 'z'), MGEDOntology:has_measurement_type('l', variable0)
