Q2('x') :- auxrdfs:Literalbiopax-level2:IDbiopax-level2:unificationXref(variable0, 'x')
Q2('x') :- auxrdfs:Literalbiopax-level2:IDbiopax-level2:relationshipXref(variable0, 'x')
Q2('x') :- auxrdfs:Literalbiopax-level2:RELATIONSHIP-TYPEbiopax-level2:relationshipXref(variable0, 'x')
Q2('x') :- auxrdfs:Literalbiopax-level2:SEQUENCE-POSITIONbiopax-level2:sequenceSite(variable0, 'x')
Q2('x') :- rdfs:Literal('x')
Q2('x') :- auxrdfs:Literalbiopax-level2:DELTA-G-PRIME-Obiopax-level2:deltaGprimeO(variable0, 'x')
Q2('x') :- auxrdfs:Literalbiopax-level2:K-PRIMEbiopax-level2:kPrime(variable0, 'x')
Q2('x') :- auxrdfs:Literalbiopax-level2:POSITION-STATUSbiopax-level2:sequenceSite(variable0, 'x')
Q2('x') :- auxrdfs:Literalbiopax-level2:STRUCTURE-FORMATbiopax-level2:chemicalStructure(variable0, 'x')
Q2('x') :- auxrdfs:Literalbiopax-level2:DBbiopax-level2:relationshipXref(variable0, 'x')
Q2('x') :- auxrdfs:Literalbiopax-level2:DBbiopax-level2:unificationXref(variable0, 'x')
Q2('x') :- auxrdfs:Literalbiopax-level2:CONFIDENCE-VALUEbiopax-level2:confidence(variable0, 'x')
Q2('x') :- auxrdfs:Literalbiopax-level2:STRUCTURE-DATAbiopax-level2:chemicalStructure(variable0, 'x')
