Q4('w', 'x') :- obo:GO_0043005('x'), all:9('w')
Q4('w', 'x') :- obo:GO_0030424('x'), all:9('w')
Q4('w', 'x') :- obo:CARO_0000003('x'), all:12('w')
Q4('w', 'x') :- obo:CARO_0001001('x'), all:12('w')
Q4('w', 'x') :- all:9('w'), obo:CARO_0000003('x')
Q4('w', 'x') :- obo:GO_0042734('x'), all:10('w')
Q4('w', 'x') :- obo:GO_0042734('x'), all:1('w')
Q4('w', 'x') :- all:10('w'), obo:CARO_0010000('x')
Q4('w', 'x') :- obo:GO_0030424('x'), all:12('w')
Q4('w', 'x') :- all:10('w'), obo:CARO_0001000('x')
Q4('w', 'x') :- all:10('w'), obo:GO_0044464('x')
Q4('w', 'x') :- obo:GO_0044456('x'), all:12('w')
Q4('w', 'x') :- obo:GO_0042995('x'), all:9('w')
Q4('w', 'x') :- all:9('w'), obo:GO_0030425('x')
Q4('w', 'x') :- obo:GO_0016020('x'), all:9('w')
Q4('w', 'x') :- obo:GO_0045211('x'), all:10('w')
Q4('w', 'x') :- all:9('w'), obo:GO_0045202('x')
Q4('w', 'x') :- all:10('w'), obo:GO_0045202('x')
Q4('w', 'x') :- all:12('w'), obo:CARO_0001000('x')
Q4('w', 'x') :- all:12('w'), obo:GO_0044464('x')
Q4('w', 'x') :- obo:GO_0043005('x'), all:12('w')
Q4('w', 'x') :- obo:CARO_0000003('x'), all:10('w')
Q4('w', 'x') :- all:9('w'), obo:CL_0000540('x')
Q4('w', 'x') :- all:9('w'), obo:GO_0045211('x')
Q4('w', 'x') :- all:10('w'), obo:GO_0030425('x')
Q4('w', 'x') :- all:1('w'), obo:CARO_0000014('x')
Q4('w', 'x') :- obo:CL_0000000('x'), all:12('w')
Q4('w', 'x') :- all:9('w'), obo:CARO_0001000('x')
Q4('w', 'x') :- all:1('w'), obo:GO_0044456('x')
Q4('w', 'x') :- obo:GO_0043005('x'), all:10('w')
Q4('w', 'x') :- obo:GO_0042734('x'), all:12('w')
Q4('w', 'x') :- all:10('w'), obo:CL_0000540('x')
Q4('w', 'x') :- all:1('w'), obo:GO_0045211('x')
Q4('w', 'x') :- obo:GO_0030424('x'), all:1('w')
Q4('w', 'x') :- obo:GO_0016020('x'), all:12('w')
Q4('w', 'x') :- all:1('w'), obo:CARO_0010000('x')
Q4('w', 'x') :- all:12('w'), obo:GO_0045202('x')
Q4('w', 'x') :- obo:GO_0042995('x'), all:12('w')
Q4('w', 'x') :- obo:GO_0042734('x'), all:9('w')
Q4('w', 'x') :- all:1('w'), obo:GO_0044464('x')
Q4('w', 'x') :- obo:CL_0000540('x'), all:12('w')
Q4('w', 'x') :- obo:CARO_0000014('x'), all:12('w')
Q4('w', 'x') :- obo:GO_0030425('x'), all:12('w')
Q4('w', 'x') :- all:9('w'), obo:CARO_0010000('x')
Q4('w', 'x') :- obo:CARO_0001001('x'), all:1('w')
Q4('w', 'x') :- obo:GO_0030424('x'), all:10('w')
Q4('w', 'x') :- obo:CARO_0010000('x'), all:12('w')
Q4('w', 'x') :- all:9('w'), obo:GO_0044464('x')
Q4('w', 'x') :- obo:GO_0042995('x'), all:10('w')
Q4('w', 'x') :- obo:GO_0016020('x'), all:10('w')
Q4('w', 'x') :- obo:CARO_0001001('x'), all:10('w')
Q4('w', 'x') :- obo:GO_0045211('x'), all:12('w')
Q4('w', 'x') :- obo:CARO_0001001('x'), all:9('w')
Q4('w', 'x') :- all:1('w'), obo:CARO_0000003('x')
Q4('w', 'x') :- obo:GO_0016020('x'), all:1('w')
Q4('w', 'x') :- all:9('w'), obo:CARO_0000014('x')
Q4('w', 'x') :- all:1('w'), obo:GO_0045202('x')
Q4('w', 'x') :- obo:GO_0042995('x'), all:1('w')
Q4('w', 'x') :- all:10('w'), obo:CARO_0000014('x')
Q4('w', 'x') :- all:9('w'), obo:GO_0044456('x')
Q4('w', 'x') :- obo:CL_0000000('x'), all:1('w')
Q4('w', 'x') :- obo:CL_0000000('x'), all:9('w')
Q4('w', 'x') :- all:1('w'), obo:CARO_0001000('x')
Q4('w', 'x') :- all:1('w'), obo:CL_0000540('x')
Q4('w', 'x') :- obo:CL_0000000('x'), all:10('w')
Q4('w', 'x') :- obo:GO_0043005('x'), all:1('w')
Q4('w', 'x') :- all:1('w'), obo:GO_0030425('x')
Q4('w', 'x') :- obo:GO_0044456('x'), all:10('w')
