Q5('w', 'y', 'l') :- Service:describedBy('l', 'y'), Service:supportedBy(variable0, 'w'), Service:describedBy('y', 'w')
Q5('w', 'y', 'l') :- Service:describes('w', 'y'), Service:isDescribedBy('w', variable0), Service:describes('y', 'l')
Q5('w', 'y', 'l') :- Service:isDescribedBy('y', 'w'), Service:describes('y', 'l'), Service:supports('w', variable0)
Q5('w', 'y', 'l') :- Service:describes('w', 'y'), Service:describes('y', 'l'), Service:supports('w', variable0)
Q5('w', 'y', 'l') :- Service:describedBy('l', 'y'), Service:isDescribedBy('y', 'w'), Service:supports('w', variable0)
Q5('w', 'y', 'l') :- Service:describedBy('l', 'y'), Service:presentedBy(variable0, 'w'), Service:isDescribedBy('y', 'w')
Q5('w', 'y', 'l') :- Service:describedBy('l', 'y'), Service:describes('w', 'y'), Service:describes(variable0, 'w')
Q5('w', 'y', 'l') :- Service:isDescribedBy('l', 'y'), Service:isDescribedBy('y', 'w'), Service:provides(variable0, 'w')
Q5('w', 'y', 'l') :- Service:presentedBy(variable0, 'w'), Service:describes('y', 'l'), Service:describedBy('y', 'w')
Q5('w', 'y', 'l') :- Service:isDescribedBy('l', 'y'), Service:describes('w', 'y'), Service:supports('w', variable0)
Q5('w', 'y', 'l') :- Service:isDescribedBy('l', 'y'), Service:isDescribedBy('y', 'w'), Service:isSupportedBy(variable0, 'w')
Q5('w', 'y', 'l') :- Service:describes('w', 'y'), Service:presentedBy(variable0, 'w'), Service:describes('y', 'l')
Q5('w', 'y', 'l') :- Service:isDescribedBy('y', 'w'), Service:describes('y', 'l'), Service:isSupportedBy(variable0, 'w')
Q5('w', 'y', 'l') :- Service:presentedBy(variable0, 'w'), Service:isDescribedBy('y', 'w'), Service:describes('y', 'l')
Q5('w', 'y', 'l') :- Service:isDescribedBy('l', 'y'), Service:Service('w'), Service:describedBy('y', 'w')
Q5('w', 'y', 'l') :- Service:isDescribedBy('l', 'y'), Service:supportedBy(variable0, 'w'), Service:describedBy('y', 'w')
Q5('w', 'y', 'l') :- Service:isDescribedBy('l', 'y'), Service:presentedBy(variable0, 'w'), Service:describedBy('y', 'w')
Q5('w', 'y', 'l') :- Service:describedBy('l', 'y'), Service:isDescribedBy('y', 'w'), Service:provides(variable0, 'w')
