Q5('w', 'x', 'y') :- geofile-ont:ArmyInstallation('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Maintenance('y')
Q5('w', 'x', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Ocean('x')
Q5('w', 'x', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Cape('x')
Q5('w', 'x', 'y') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Gulf('y')
Q5('w', 'x', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Missile('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:Adminstration('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Depot('y')
Q5('w', 'x', 'y') :- geofile-ont:Training('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:CoastGuardInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Airport('y'), geofile-ont:DefenseFuelSupportPoint('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Strait('y'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:Training('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:FamilyHousing('x')
Q5('w', 'x', 'y') :- geofile-ont:Recreation('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:WeatherStation('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Communication('x'), geofile-ont:installationTypeCode('w', 'x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Dispensary('x'), geofile-ont:RailroadJunction('y')
Q5('w', 'x', 'y') :- geofile-ont:Bay('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Gulf('y')
Q5('w', 'x', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:NavalBase('x')
Q5('w', 'x', 'y') :- geofile-ont:RadarReceiver('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Ocean('y')
Q5('w', 'x', 'y') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Channel('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Passage('y'), geofile-ont:Island('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Cape('x'), geofile-ont:MarineBarracks('y')
Q5('w', 'x', 'y') :- geofile-ont:MilitaryAirport('x'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:OtherInstallation('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Gulf('x'), geofile-ont:AirTerminal('y')
Q5('w', 'x', 'y') :- geofile-ont:Storage('y'), geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AmmunitionStorage('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Dispensary('x'), geofile-ont:AirTerminal('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:AirStation('y'), geofile-ont:RadarInstallation('x')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:Channel('x'), geofile-ont:NavyInstallation('y')
Q5('w', 'x', 'y') :- geofile-ont:installationTypeCode('w', 'x'), geofile-ont:OperatingArea('x'), geofile-ont:AirForceStation('y')
