Q4('w', 'y', 'l') :- obo:OMRSE_00000007('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), obo:NCBITaxon_314295('l')
Q4('w', 'y', 'l') :- obo:BFO_0000053('w', 'y'), span:Process('l')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), obo:NCBITaxon_33208('l')
Q4('w', 'y', 'l') :- bfo:Entity('l'), obo:BFO_0000052('y', 'w')
Q4('w', 'y', 'l') :- span:Occurrent('l'), obo:BFO_0000052('y', 'w')
Q4('w', 'y', 'l') :- obo:OMRSE_00000030('l'), obo:BFO_0000052('y', 'w')
Q4('w', 'y', 'l') :- obo:NCBITaxon_376913('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:NCBITaxon_314146('l'), obo:BFO_0000052('y', 'w')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'l')
Q4('w', 'y', 'l') :- obo:OMRSE_00000035('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:OMRSE_00000005('l'), obo:BFO_0000052('y', 'w')
Q4('w', 'y', 'l') :- obo:BFO_0000053('w', 'y'), snap:Continuant('l')
Q4('w', 'y', 'l') :- span:ScatteredTemporalRegion('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:OMRSE_00000017('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:NCBITaxon_9604('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), obo:OMRSE_00000014('l')
Q4('w', 'y', 'l') :- auxobo:OMRSE_00000028obo:OMRSE_00000020obo:OMRSE_00000035(variable0, 'l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), obo:OMRSE_00000022('l')
Q4('w', 'y', 'l') :- obo:NCBITaxon_117571('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- auxobo:OBI_0100026obo:OMRSE_00000020obo:OMRSE_00000022(variable0, 'l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), obo:OMRSE_00000031('l')
Q4('w', 'y', 'l') :- span:SpatiotemporalInterval('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:IAO_0000102('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), snap:ObjectBoundary('l')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), auxobo:OBI_0100026obo:OMRSE_00000020obo:OMRSE_00000022(variable0, 'l')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), span:ProcessBoundary('l')
Q4('w', 'y', 'l') :- snap:SpatialRegion('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:OMRSE_00000028('l'), obo:BFO_0000052('y', 'w')
Q4('w', 'y', 'l') :- span:ScatteredSpatiotemporalRegion('l'), obo:BFO_0000052('y', 'w')
Q4('w', 'y', 'l') :- bfo:Entity('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- auxobo:OMRSE_00000029obo:OMRSE_00000020obo:OMRSE_00000034(variable0, 'l'), obo:BFO_0000052('y', 'w')
Q4('w', 'y', 'l') :- obo:NCBITaxon_314293('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:BFO_0000053('w', 'y'), obo:IAO_0000027('l')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), obo:OMRSE_00000015('l')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), obo:OMRSE_00000006('l')
Q4('w', 'y', 'l') :- obo:BFO_0000053('w', 'y'), obo:OMRSE_00000037('l')
Q4('w', 'y', 'l') :- obo:OMRSE_00000015('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:BFO_0000053('w', 'y'), snap:SpecificallyDependentContinuant('l')
Q4('w', 'y', 'l') :- snap:RealizableEntity('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), obo:OMRSE_00000029('l')
Q4('w', 'y', 'l') :- snap:ObjectAggregate('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:BFO_0000052('y', 'w'), obo:NCBITaxon_376913('l')
Q4('w', 'y', 'l') :- snap:Function('l'), obo:BFO_0000052('y', 'w')
Q4('w', 'y', 'l') :- obo:BFO_0000053('w', 'y'), obo:OMRSE_00000011('l')
Q4('w', 'y', 'l') :- obo:NCBITaxon_33154('l'), obo:BFO_0000053('w', 'y')
Q4('w', 'y', 'l') :- obo:BFO_0000053('w', 'y'), obo:IAO_0000078('l')
