Q4('w', 'x', 'z') :- auxobo:BSPO_0000056bspo:surface_ofobo:BSPO_0000372(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028('w', 'z')
Q4('w', 'x', 'z') :- obo:BSPO_0000056('x'), auxobo:BSPO_0000004bspo:overlapsobo:BSPO_0000034('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000083('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000672(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000035(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000045('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000687(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000672(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000062obo:BSPO_0000078('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000068obo:BSPO_0000049('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000080('w', 'z'), auxobo:BSPO_0000113obo:BSPO_0000056obo:BSPO_0000055(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000029('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000072(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000060obo:BSPO_0000076('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000689(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000680('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000063bspo:overlapsobo:BSPO_0000079('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000688('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000058bspo:overlapsobo:BSPO_0000074('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000046(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000065bspo:overlapsobo:BSPO_0000081('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000028(variable0, 'x')
Q4('w', 'x', 'z') :- obo:BSPO_0000056('x'), auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000048('w', 'z')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000055bspo:overlapsobo:BSPO_0000671('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000687(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000064(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000685('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x'), auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000682('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000067obo:BSPO_0000083('w', 'z'), auxobo:BSPO_0000056bspo:surface_ofobo:BSPO_0000372(variable0, 'x')
Q4('w', 'x', 'z') :- auxobo:BSPO_0000001bspo:overlapsobo:BSPO_0000031('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000030(variable0, 'x')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000672(variable0, 'x'), bspo:overlaps('w', 'z')
Q4('w', 'x', 'z') :- auxbspo:overlapsobo:BSPO_0000066obo:BSPO_0000080('w', 'z'), auxbspo:overlapsobo:BSPO_0000056obo:BSPO_0000047(variable0, 'x')
