Q4('w', 'y') :- itinerary-ont:rate('y', 'y'), auxrdfs:Literalitinerary-ont:confirmationitinerary-ont:HotelReservation(variable0, 'w')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:checkinitinerary-ont:HotelReservation(variable0, 'w'), auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y'), auxrdfs:Literalitinerary-ont:arriveitinerary-ont:Flight(variable0, 'w')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:rlocitinerary-ont:RecordLocatorNumber(variable0, 'w'), auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y')
Q4('w', 'y') :- itinerary-ont:rate('y', 'y'), auxrdfs:Literalitinerary-ont:departitinerary-ont:Flight(variable0, 'w')
Q4('w', 'y') :- rdfs:Literal('w'), itinerary-ont:rate('y', 'y')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:checkinitinerary-ont:HotelReservation(variable0, 'w'), itinerary-ont:rate('y', 'y')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y'), auxrdfs:Literalitinerary-ont:hotelNameitinerary-ont:HotelReservation(variable0, 'w')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:addressitinerary-ont:HotelReservation(variable0, 'w'), auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:addressitinerary-ont:HotelReservation(variable0, 'w'), itinerary-ont:rate('y', 'y')
Q4('w', 'y') :- rdfs:Literal('w'), auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y')
Q4('w', 'y') :- itinerary-ont:rate('y', 'y'), auxrdfs:Literalitinerary-ont:checkoutitinerary-ont:HotelReservation(variable0, 'w')
Q4('w', 'y') :- itinerary-ont:rate('y', 'y'), auxrdfs:Literalitinerary-ont:hotelNameitinerary-ont:HotelReservation(variable0, 'w')
Q4('w', 'y') :- itinerary-ont:rate('y', 'y'), auxrdfs:Literalitinerary-ont:milesitinerary-ont:Flight(variable0, 'w')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y'), auxrdfs:Literalitinerary-ont:checkoutitinerary-ont:HotelReservation(variable0, 'w')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation(variable0, 'w'), itinerary-ont:rate('y', 'y')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:departitinerary-ont:Flight(variable0, 'w'), auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y')
Q4('w', 'y') :- itinerary-ont:rate('y', 'y'), auxrdfs:Literalitinerary-ont:arriveitinerary-ont:Flight(variable0, 'w')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:passengeritinerary-ont:Itinerary(variable0, 'w'), auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:passengeritinerary-ont:Itinerary(variable0, 'w'), itinerary-ont:rate('y', 'y')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:rlocitinerary-ont:RecordLocatorNumber(variable0, 'w'), itinerary-ont:rate('y', 'y')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation(variable0, 'w'), auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:milesitinerary-ont:Flight(variable0, 'w'), auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y')
Q4('w', 'y') :- auxrdfs:Literalitinerary-ont:confirmationitinerary-ont:HotelReservation(variable0, 'w'), auxrdfs:Literalitinerary-ont:rateitinerary-ont:HotelReservation('y', 'y')
