Q4('x', 'z') :- all:477('x'), all:449('z')
Q4('x', 'z') :- all:474('x'), all:444('z')
Q4('x', 'z') :- all:450('z'), all:496('x')
Q4('x', 'z') :- all:2('z'), all:496('x')
Q4('x', 'z') :- all:513('x'), all:456('z')
Q4('x', 'z') :- all:490('x'), all:456('z')
Q4('x', 'z') :- all:503('x'), all:456('z')
Q4('x', 'z') :- all:536('x'), all:450('z')
Q4('x', 'z') :- all:454('z'), all:485('x')
Q4('x', 'z') :- owl:Thing('z'), all:477('x')
Q4('x', 'z') :- all:482('x'), all:449('z')
Q4('x', 'z') :- all:446('z'), all:478('x')
Q4('x', 'z') :- all:2('z'), all:482('x')
Q4('x', 'z') :- all:472('x'), all:449('z')
Q4('x', 'z') :- all:551('x'), all:450('z')
Q4('x', 'z') :- all:498('x'), all:450('z')
Q4('x', 'z') :- all:505('x'), all:449('z')
Q4('x', 'z') :- all:469('x'), all:444('z')
Q4('x', 'z') :- all:542('x'), all:446('z')
Q4('x', 'z') :- all:559('x'), all:456('z')
Q4('x', 'z') :- all:505('x'), owl:Thing('z')
Q4('x', 'z') :- all:2('z'), all:540('x')
Q4('x', 'z') :- owl:Thing('x'), all:452('z')
Q4('x', 'z') :- owl:Thing('z'), all:548('x')
Q4('x', 'z') :- all:485('x'), all:456('z')
Q4('x', 'z') :- all:549('x'), all:456('z')
Q4('x', 'z') :- all:2('z'), owl:Thing('x')
Q4('x', 'z') :- all:494('x'), all:444('z')
Q4('x', 'z') :- all:454('z'), all:472('x')
Q4('x', 'z') :- all:472('x'), all:450('z')
Q4('x', 'z') :- all:457('z'), all:548('x')
Q4('x', 'z') :- all:454('z'), all:498('x')
Q4('x', 'z') :- all:550('x'), owl:Thing('z')
Q4('x', 'z') :- all:2('z'), all:467('x')
Q4('x', 'z') :- all:511('x'), all:450('z')
Q4('x', 'z') :- all:482('x'), all:452('z')
Q4('x', 'z') :- all:561('x'), all:449('z')
Q4('x', 'z') :- all:561('x'), all:450('z')
Q4('x', 'z') :- all:554('x'), all:456('z')
Q4('x', 'z') :- all:467('x'), all:449('z')
Q4('x', 'z') :- all:478('x'), all:450('z')
Q4('x', 'z') :- all:486('x'), all:454('z')
Q4('x', 'z') :- all:446('z'), all:480('x')
Q4('x', 'z') :- all:446('z'), all:506('x')
Q4('x', 'z') :- all:511('x'), all:446('z')
Q4('x', 'z') :- all:452('z'), all:550('x')
Q4('x', 'z') :- all:457('z'), all:503('x')
Q4('x', 'z') :- all:2('z'), all:8('x')
Q4('x', 'z') :- all:2('z'), all:554('x')
Q4('x', 'z') :- all:470('x'), all:456('z')
Q4('x', 'z') :- all:467('x'), all:450('z')
Q4('x', 'z') :- all:467('x'), owl:Thing('z')
Q4('x', 'z') :- all:446('z'), all:550('x')
Q4('x', 'z') :- all:450('z'), all:470('x')
Q4('x', 'z') :- all:559('x'), all:457('z')
Q4('x', 'z') :- all:513('x'), all:444('z')
Q4('x', 'z') :- all:449('z'), all:470('x')
Q4('x', 'z') :- all:454('z'), all:470('x')
Q4('x', 'z') :- all:444('z'), all:509('x')
Q4('x', 'z') :- all:494('x'), all:446('z')
Q4('x', 'z') :- all:454('z'), all:555('x')
Q4('x', 'z') :- all:559('x'), all:454('z')
Q4('x', 'z') :- all:551('x'), owl:Thing('z')
Q4('x', 'z') :- all:561('x'), owl:Thing('z')
Q4('x', 'z') :- all:454('z'), all:509('x')
Q4('x', 'z') :- all:494('x'), all:457('z')
Q4('x', 'z') :- all:454('z'), all:514('x')
Q4('x', 'z') :- all:472('x'), owl:Thing('z')
Q4('x', 'z') :- all:2('z'), all:555('x')
Q4('x', 'z') :- all:457('z'), all:478('x')
Q4('x', 'z') :- all:2('z'), all:509('x')
Q4('x', 'z') :- all:485('x'), all:444('z')
Q4('x', 'z') :- all:446('z'), all:477('x')
Q4('x', 'z') :- all:474('x'), all:456('z')
Q4('x', 'z') :- all:486('x'), all:452('z')
Q4('x', 'z') :- all:452('z'), all:477('x')
Q4('x', 'z') :- all:452('z'), all:546('x')
Q4('x', 'z') :- all:469('x'), all:456('z')
Q4('x', 'z') :- all:506('x'), all:449('z')
Q4('x', 'z') :- owl:Thing('z'), all:478('x')
Q4('x', 'z') :- all:551('x'), all:449('z')
Q4('x', 'z') :- all:506('x'), all:450('z')
Q4('x', 'z') :- all:449('z'), all:509('x')
Q4('x', 'z') :- all:513('x'), all:457('z')
Q4('x', 'z') :- all:513('x'), all:454('z')
Q4('x', 'z') :- all:488('x'), all:450('z')
Q4('x', 'z') :- all:546('x'), all:449('z')
Q4('x', 'z') :- all:542('x'), all:450('z')
Q4('x', 'z') :- all:452('z'), all:515('x')
Q4('x', 'z') :- all:534('x'), all:454('z')
Q4('x', 'z') :- all:496('x'), all:456('z')
Q4('x', 'z') :- all:557('x'), all:444('z')
Q4('x', 'z') :- all:534('x'), all:457('z')
Q4('x', 'z') :- all:488('x'), all:449('z')
Q4('x', 'z') :- all:2('z'), all:478('x')
Q4('x', 'z') :- all:536('x'), all:452('z')
Q4('x', 'z') :- all:517('x'), all:444('z')
Q4('x', 'z') :- all:444('z'), all:496('x')
Q4('x', 'z') :- all:490('x'), all:454('z')
Q4('x', 'z') :- all:450('z'), all:509('x')
Q4('x', 'z') :- all:452('z'), all:474('x')
Q4('x', 'z') :- all:546('x'), all:450('z')
Q4('x', 'z') :- owl:Thing('x'), all:449('z')
Q4('x', 'z') :- all:454('z'), all:542('x')
Q4('x', 'z') :- all:454('z'), all:8('x')
Q4('x', 'z') :- all:480('x'), all:456('z')
Q4('x', 'z') :- all:555('x'), all:449('z')
Q4('x', 'z') :- all:505('x'), all:452('z')
Q4('x', 'z') :- all:493('x'), all:449('z')
Q4('x', 'z') :- all:493('x'), all:450('z')
Q4('x', 'z') :- all:555('x'), owl:Thing('z')
Q4('x', 'z') :- all:493('x'), owl:Thing('z')
Q4('x', 'z') :- all:490('x'), all:457('z')
Q4('x', 'z') :- owl:Thing('x'), owl:Thing('z')
Q4('x', 'z') :- owl:Thing('x'), all:450('z')
Q4('x', 'z') :- all:488('x'), all:446('z')
Q4('x', 'z') :- all:482('x'), all:446('z')
Q4('x', 'z') :- all:517('x'), all:456('z')
Q4('x', 'z') :- all:446('z'), all:8('x')
Q4('x', 'z') :- all:446('z'), all:503('x')
Q4('x', 'z') :- all:449('z'), all:496('x')
Q4('x', 'z') :- all:514('x'), all:449('z')
Q4('x', 'z') :- all:456('z'), all:509('x')
Q4('x', 'z') :- all:457('z'), all:515('x')
Q4('x', 'z') :- all:517('x'), all:450('z')
Q4('x', 'z') :- all:446('z'), all:509('x')
Q4('x', 'z') :- all:539('x'), all:444('z')
Q4('x', 'z') :- all:506('x'), all:444('z')
