Q3('w', 'y') :- all:139('w'), all:664('y')
Q3('w', 'y') :- all:664('y'), all:187('w')
Q3('w', 'y') :- all:139('w'), all:672('y')
Q3('w', 'y') :- all:669('y'), all:136('w')
Q3('w', 'y') :- all:678('y'), all:85('w')
Q3('w', 'y') :- all:675('y'), all:185('w')
Q3('w', 'y') :- all:187('w'), all:672('y')
Q3('w', 'y') :- all:676('y'), all:137('w')
Q3('w', 'y') :- all:675('y'), all:72('w')
Q3('w', 'y') :- all:664('y'), all:82('w')
Q3('w', 'y') :- all:661('y'), all:83('w')
Q3('w', 'y') :- all:670('y'), all:139('w')
Q3('w', 'y') :- all:663('y'), all:189('w')
Q3('w', 'y') :- all:690('y'), all:72('w')
Q3('w', 'y') :- all:674('y'), all:82('w')
Q3('w', 'y') :- all:675('y'), all:139('w')
Q3('w', 'y') :- all:670('y'), all:185('w')
Q3('w', 'y') :- all:669('y'), all:187('w')
Q3('w', 'y') :- all:183('w'), all:662('y')
Q3('w', 'y') :- all:663('y'), all:183('w')
Q3('w', 'y') :- all:670('y'), all:72('w')
Q3('w', 'y') :- all:678('y'), all:141('w')
Q3('w', 'y') :- all:678('y'), all:184('w')
Q3('w', 'y') :- all:669('y'), all:82('w')
Q3('w', 'y') :- all:690('y'), all:139('w')
Q3('w', 'y') :- all:675('y'), all:141('w')
Q3('w', 'y') :- all:668('y'), all:141('w')
Q3('w', 'y') :- all:674('y'), all:187('w')
Q3('w', 'y') :- all:678('y'), all:72('w')
Q3('w', 'y') :- all:85('w'), all:666('y')
Q3('w', 'y') :- all:690('y'), all:141('w')
Q3('w', 'y') :- all:666('y'), all:136('w')
Q3('w', 'y') :- all:663('y'), all:85('w')
Q3('w', 'y') :- all:663('y'), all:137('w')
Q3('w', 'y') :- all:661('y'), all:183('w')
Q3('w', 'y') :- all:136('w'), all:672('y')
Q3('w', 'y') :- all:678('y'), all:139('w')
Q3('w', 'y') :- all:183('w'), all:668('y')
Q3('w', 'y') :- all:664('y'), all:136('w')
Q3('w', 'y') :- all:678('y'), all:185('w')
Q3('w', 'y') :- all:670('y'), all:85('w')
Q3('w', 'y') :- all:661('y'), all:137('w')
Q3('w', 'y') :- all:666('y'), all:83('w')
Q3('w', 'y') :- all:184('w'), all:664('y')
Q3('w', 'y') :- all:663('y'), all:141('w')
Q3('w', 'y') :- all:664('y'), all:83('w')
Q3('w', 'y') :- all:189('w'), all:674('y')
Q3('w', 'y') :- all:670('y'), all:141('w')
Q3('w', 'y') :- all:690('y'), all:87('w')
Q3('w', 'y') :- all:72('w'), all:666('y')
Q3('w', 'y') :- all:690('y'), all:185('w')
Q3('w', 'y') :- all:661('y'), all:82('w')
Q3('w', 'y') :- all:663('y'), all:72('w')
Q3('w', 'y') :- all:670('y'), all:87('w')
Q3('w', 'y') :- all:678('y'), all:137('w')
Q3('w', 'y') :- all:137('w'), all:672('y')
Q3('w', 'y') :- all:183('w'), all:666('y')
Q3('w', 'y') :- all:666('y'), all:82('w')
Q3('w', 'y') :- all:663('y'), all:83('w')
Q3('w', 'y') :- all:670('y'), all:183('w')
Q3('w', 'y') :- all:85('w'), all:668('y')
Q3('w', 'y') :- all:669('y'), all:189('w')
Q3('w', 'y') :- all:690('y'), all:184('w')
Q3('w', 'y') :- all:189('w'), all:664('y')
Q3('w', 'y') :- all:662('y'), all:187('w')
Q3('w', 'y') :- all:185('w'), all:672('y')
Q3('w', 'y') :- all:669('y'), all:183('w')
Q3('w', 'y') :- all:136('w'), all:674('y')
Q3('w', 'y') :- all:675('y'), all:184('w')
Q3('w', 'y') :- all:669('y'), all:137('w')
Q3('w', 'y') :- all:85('w'), all:662('y')
Q3('w', 'y') :- all:661('y'), all:87('w')
Q3('w', 'y') :- all:675('y'), all:82('w')
Q3('w', 'y') :- all:661('y'), all:189('w')
Q3('w', 'y') :- all:690('y'), all:187('w')
Q3('w', 'y') :- all:666('y'), all:141('w')
Q3('w', 'y') :- all:184('w'), all:674('y')
Q3('w', 'y') :- all:184('w'), all:666('y')
Q3('w', 'y') :- all:675('y'), all:85('w')
Q3('w', 'y') :- all:676('y'), all:187('w')
Q3('w', 'y') :- all:87('w'), all:674('y')
Q3('w', 'y') :- all:139('w'), all:674('y')
Q3('w', 'y') :- all:675('y'), all:187('w')
Q3('w', 'y') :- all:666('y'), all:187('w')
Q3('w', 'y') :- all:189('w'), all:672('y')
Q3('w', 'y') :- all:676('y'), all:83('w')
Q3('w', 'y') :- all:663('y'), all:187('w')
Q3('w', 'y') :- all:668('y'), all:87('w')
Q3('w', 'y') :- all:72('w'), all:668('y')
Q3('w', 'y') :- all:664('y'), all:87('w')
Q3('w', 'y') :- all:139('w'), all:666('y')
Q3('w', 'y') :- all:83('w'), all:674('y')
Q3('w', 'y') :- all:678('y'), all:189('w')
Q3('w', 'y') :- all:669('y'), all:85('w')
Q3('w', 'y') :- all:661('y'), all:139('w')
Q3('w', 'y') :- all:678('y'), all:183('w')
Q3('w', 'y') :- all:662('y'), all:141('w')
Q3('w', 'y') :- all:668('y'), all:185('w')
Q3('w', 'y') :- all:675('y'), all:137('w')
Q3('w', 'y') :- all:664('y'), all:185('w')
Q3('w', 'y') :- all:663('y'), all:184('w')
Q3('w', 'y') :- all:662('y'), all:82('w')
Q3('w', 'y') :- all:666('y'), all:137('w')
Q3('w', 'y') :- all:661('y'), all:136('w')
Q3('w', 'y') :- all:183('w'), all:676('y')
Q3('w', 'y') :- all:72('w'), all:662('y')
Q3('w', 'y') :- all:690('y'), all:83('w')
Q3('w', 'y') :- all:184('w'), all:668('y')
Q3('w', 'y') :- all:669('y'), all:141('w')
Q3('w', 'y') :- all:184('w'), all:676('y')
Q3('w', 'y') :- all:661('y'), all:185('w')
Q3('w', 'y') :- all:670('y'), all:136('w')
Q3('w', 'y') :- all:674('y'), all:141('w')
Q3('w', 'y') :- all:662('y'), all:137('w')
Q3('w', 'y') :- all:661('y'), all:72('w')
Q3('w', 'y') :- all:675('y'), all:83('w')
Q3('w', 'y') :- all:678('y'), all:82('w')
Q3('w', 'y') :- all:85('w'), all:664('y')
Q3('w', 'y') :- all:185('w'), all:674('y')
Q3('w', 'y') :- all:663('y'), all:87('w')
Q3('w', 'y') :- all:184('w'), all:670('y')
Q3('w', 'y') :- all:678('y'), all:187('w')
Q3('w', 'y') :- all:669('y'), all:139('w')
Q3('w', 'y') :- all:72('w'), all:672('y')
Q3('w', 'y') :- all:189('w'), all:676('y')
Q3('w', 'y') :- all:675('y'), all:136('w')
Q3('w', 'y') :- all:678('y'), all:136('w')
Q3('w', 'y') :- all:668('y'), all:187('w')
Q3('w', 'y') :- all:184('w'), all:662('y')
Q3('w', 'y') :- all:690('y'), all:183('w')
Q3('w', 'y') :- all:72('w'), all:664('y')
Q3('w', 'y') :- all:669('y'), all:184('w')
Q3('w', 'y') :- all:668('y'), all:82('w')
Q3('w', 'y') :- all:668('y'), all:136('w')
Q3('w', 'y') :- all:662('y'), all:83('w')
Q3('w', 'y') :- all:675('y'), all:183('w')
Q3('w', 'y') :- all:676('y'), all:185('w')
Q3('w', 'y') :- all:139('w'), all:662('y')
Q3('w', 'y') :- all:670('y'), all:137('w')
Q3('w', 'y') :- all:661('y'), all:85('w')
Q3('w', 'y') :- all:663('y'), all:82('w')
Q3('w', 'y') :- all:189('w'), all:662('y')
Q3('w', 'y') :- all:137('w'), all:674('y')
Q3('w', 'y') :- all:676('y'), all:72('w')
Q3('w', 'y') :- all:669('y'), all:185('w')
Q3('w', 'y') :- all:678('y'), all:87('w')
Q3('w', 'y') :- all:669('y'), all:72('w')
Q3('w', 'y') :- all:662('y'), all:136('w')
Q3('w', 'y') :- all:183('w'), all:672('y')
Q3('w', 'y') :- all:189('w'), all:668('y')
Q3('w', 'y') :- all:139('w'), all:676('y')
Q3('w', 'y') :- all:87('w'), all:672('y')
Q3('w', 'y') :- all:676('y'), all:87('w')
Q3('w', 'y') :- all:85('w'), all:672('y')
Q3('w', 'y') :- all:661('y'), all:141('w')
Q3('w', 'y') :- all:670('y'), all:82('w')
Q3('w', 'y') :- all:675('y'), all:189('w')
Q3('w', 'y') :- all:690('y'), all:137('w')
Q3('w', 'y') :- all:664('y'), all:137('w')
Q3('w', 'y') :- all:672('y'), all:141('w')
Q3('w', 'y') :- all:83('w'), all:672('y')
Q3('w', 'y') :- all:72('w'), all:674('y')
Q3('w', 'y') :- all:669('y'), all:87('w')
Q3('w', 'y') :- all:676('y'), all:85('w')
Q3('w', 'y') :- all:663('y'), all:185('w')
Q3('w', 'y') :- all:668('y'), all:83('w')
Q3('w', 'y') :- all:668('y'), all:137('w')
Q3('w', 'y') :- all:690('y'), all:82('w')
Q3('w', 'y') :- all:690('y'), all:85('w')
Q3('w', 'y') :- all:139('w'), all:668('y')
Q3('w', 'y') :- all:663('y'), all:139('w')
Q3('w', 'y') :- all:183('w'), all:674('y')
Q3('w', 'y') :- all:676('y'), all:82('w')
Q3('w', 'y') :- all:676('y'), all:136('w')
Q3('w', 'y') :- all:676('y'), all:141('w')
Q3('w', 'y') :- all:85('w'), all:674('y')
Q3('w', 'y') :- all:666('y'), all:87('w')
Q3('w', 'y') :- all:82('w'), all:672('y')
Q3('w', 'y') :- all:690('y'), all:189('w')
Q3('w', 'y') :- all:661('y'), all:187('w')
Q3('w', 'y') :- all:678('y'), all:83('w')
Q3('w', 'y') :- all:669('y'), all:83('w')
Q3('w', 'y') :- all:670('y'), all:187('w')
Q3('w', 'y') :- all:189('w'), all:666('y')
Q3('w', 'y') :- all:690('y'), all:136('w')
Q3('w', 'y') :- all:662('y'), all:185('w')
Q3('w', 'y') :- all:662('y'), all:87('w')
Q3('w', 'y') :- all:664('y'), all:141('w')
Q3('w', 'y') :- all:184('w'), all:672('y')
Q3('w', 'y') :- all:670('y'), all:83('w')
Q3('w', 'y') :- all:663('y'), all:136('w')
Q3('w', 'y') :- all:675('y'), all:87('w')
Q3('w', 'y') :- all:183('w'), all:664('y')
Q3('w', 'y') :- all:661('y'), all:184('w')
Q3('w', 'y') :- all:189('w'), all:670('y')
Q3('w', 'y') :- all:666('y'), all:185('w')
