Q6('z', 'l') :- OperOnt:sensorType(variable0, 'z'), OperOnt:MedicalAppointmentAgent('l'), OperOnt:theReason('z', 'z')
Q6('z', 'l') :- auxxsd:stringOperOnt:identOperOnt:Message(variable0, 'z'), auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), OperOnt:BluetoothAgent('l')
Q6('z', 'l') :- OperOnt:MedicalAppointmentAgent('l'), OperOnt:theReason('z', 'z'), OperOnt:emergencyType(variable0, 'z')
Q6('z', 'l') :- OperOnt:theInform(variable0, 'z'), OperOnt:MedicineAgent('l'), auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z')
Q6('z', 'l') :- OperOnt:MedicalAppointmentAgent('l'), OperOnt:theReason('z', 'z'), auxxsd:stringOperOnt:sensorUnitsOperOnt:Sensor(variable0, 'z')
Q6('z', 'l') :- OperOnt:LocationAgent('l'), auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), auxOperOnt:priorityxsd:stringOperOnt:Query(variable0, 'z')
Q6('z', 'l') :- OperOnt:sensorUnits(variable0, 'z'), OperOnt:MajordomoAgent('l'), OperOnt:theReason('z', 'z')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), OperOnt:EmergencyAgent('l'), auxOperOnt:theInformxsd:stringOperOnt:Inform-result(variable0, 'z')
Q6('z', 'l') :- OperOnt:theInform(variable0, 'z'), auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), OperOnt:HospitalAgent('l')
Q6('z', 'l') :- OperOnt:PDAAgent('l'), OperOnt:theReason('z', 'z'), auxxsd:stringOperOnt:sensorUnitsOperOnt:Sensor(variable0, 'z')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Failure('z', 'z'), OperOnt:PDAAgent('l'), auxOperOnt:sensorTypexsd:stringOperOnt:Sensor(variable0, 'z')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Failure('z', 'z'), auxOperOnt:theInformxsd:stringOperOnt:Inform-result(variable0, 'z'), OperOnt:PDAAgent('l')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), auxOperOnt:priorityxsd:stringOperOnt:Query(variable0, 'z'), OperOnt:ConditionCheckerAgent('l')
Q6('z', 'l') :- OperOnt:MedicineAgent('l'), auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), auxOperOnt:sensorTypexsd:stringOperOnt:Sensor(variable0, 'z')
Q6('z', 'l') :- OperOnt:MedicineAgent('l'), auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), auxOperOnt:emergencyTypexsd:stringOperOnt:Emergency(variable0, 'z')
Q6('z', 'l') :- OperOnt:LocationAgent('l'), OperOnt:theInform(variable0, 'z'), auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z')
Q6('z', 'l') :- OperOnt:information(variable0, 'z'), OperOnt:MajordomoAgent('l'), OperOnt:theReason('z', 'z')
Q6('z', 'l') :- OperOnt:LocationAgent('l'), auxOperOnt:theInformxsd:stringOperOnt:Inform-result(variable0, 'z'), OperOnt:theReason('z', 'z')
Q6('z', 'l') :- OperOnt:ConditionCheckerAgent('l'), auxOperOnt:sensorTypexsd:stringOperOnt:Sensor(variable0, 'z'), OperOnt:theReason('z', 'z')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Failure('z', 'z'), OperOnt:sensorType(variable0, 'z'), OperOnt:BluetoothAgent('l')
Q6('z', 'l') :- auxxsd:stringOperOnt:identOperOnt:Message(variable0, 'z'), auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), OperOnt:ConditionCheckerAgent('l')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), OperOnt:MajordomoAgent('l'), auxOperOnt:sensorTypexsd:stringOperOnt:Sensor(variable0, 'z')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Failure('z', 'z'), OperOnt:EmergencyAgent('l'), auxxsd:stringOperOnt:informationOperOnt:Subject(variable0, 'z')
Q6('z', 'l') :- OperOnt:PDAAgent('l'), OperOnt:theReason('z', 'z'), OperOnt:emergencyType(variable0, 'z')
Q6('z', 'l') :- OperOnt:sensorType(variable0, 'z'), OperOnt:HospitalAgent('l'), OperOnt:theReason('z', 'z')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), OperOnt:MajordomoAgent('l'), auxOperOnt:priorityxsd:stringOperOnt:Query(variable0, 'z')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), auxOperOnt:emergencyTypexsd:stringOperOnt:Emergency(variable0, 'z'), OperOnt:ControlerAgent('l')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), auxOperOnt:priorityxsd:stringOperOnt:Query(variable0, 'z'), OperOnt:BluetoothAgent('l')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), OperOnt:BluetoothAgent('l'), OperOnt:emergencyType(variable0, 'z')
Q6('z', 'l') :- auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), OperOnt:SensorAgent('l'), OperOnt:emergencyType(variable0, 'z')
Q6('z', 'l') :- OperOnt:ControlerAgent('l'), OperOnt:theReason('z', 'z'), OperOnt:emergencyType(variable0, 'z')
Q6('z', 'l') :- auxxsd:stringOperOnt:identOperOnt:Message(variable0, 'z'), OperOnt:ControlerAgent('l'), OperOnt:theReason('z', 'z')
Q6('z', 'l') :- OperOnt:ControlerAgent('l'), auxOperOnt:sensorTypexsd:stringOperOnt:Sensor(variable0, 'z'), OperOnt:theReason('z', 'z')
Q6('z', 'l') :- OperOnt:LocationAgent('l'), auxxsd:stringOperOnt:theReasonOperOnt:Refuse('z', 'z'), auxOperOnt:emergencyTypexsd:stringOperOnt:Emergency(variable0, 'z')
